,subj_key_resp,subj_key_resp_first,rxn_time,corr_resp,corr_resp_left,running_time,hits,corr_skips,false_alarm,misses,total_hits,total_corr_skips,total_false_alarm,total_misses,overall_accuracy,hit_accuracy,false_alarm_rate,avg_rxn_time
0,,,,,,0.20762210001703352,0,0,0,0,0,0,0,0,,,,
1,,,,0.0,0.0,,0,1,0,0,0,1,0,0,100.0,,0.0,
2,"[('1', 0.47146260004956275)]",1,0.47146260004956275,1.0,7.0,,1,0,0,0,1,1,0,0,100.0,100.0,0.0,0.47146260004956275
3,,,,0.0,0.0,,0,1,0,0,1,2,0,0,100.0,100.0,0.0,0.47146260004956275
4,,,,0.0,0.0,,0,1,0,0,1,3,0,0,100.0,100.0,0.0,0.47146260004956275
5,"[('1', 0.42485980002675205)]",1,0.42485980002675205,1.0,7.0,,1,0,0,0,2,3,0,0,100.0,100.0,0.0,0.4481612000381574
6,,,,0.0,0.0,,0,1,0,0,2,4,0,0,100.0,100.0,0.0,0.4481612000381574
7,,,,0.0,0.0,,0,1,0,0,2,5,0,0,100.0,100.0,0.0,0.4481612000381574
8,"[('1', 0.4552331999875605)]",1,0.4552331999875605,1.0,7.0,,1,0,0,0,3,5,0,0,100.0,100.0,0.0,0.4505185333546251
9,,,,0.0,0.0,,0,1,0,0,3,6,0,0,100.0,100.0,0.0,0.4505185333546251
10,"[('1', 14.287743899971247)]",1,14.287743899971247,0.0,0.0,,0,0,1,0,3,6,1,0,90.0,100.0,10.0,3.9098248750087805
11,,,,,,46.36353269999381,0,0,0,0,3,6,1,0,90.0,100.0,10.0,3.9098248750087805
12,,,,0.0,0.0,,0,1,0,0,3,7,1,0,90.9090909090909,100.0,9.090909090909092,3.9098248750087805
13,,,,0.0,0.0,,0,1,0,0,3,8,1,0,91.66666666666667,100.0,8.333333333333334,3.9098248750087805
14,"[('1', 0.79029209993314)]",1,0.79029209993314,1.0,7.0,,1,0,0,0,4,8,1,0,92.3076923076923,100.0,7.6923076923076925,3.2859183199936526
15,,,,0.0,0.0,,0,1,0,0,4,9,1,0,92.85714285714286,100.0,7.142857142857143,3.2859183199936526
16,,,,0.0,0.0,,0,1,0,0,4,10,1,0,93.33333333333333,100.0,6.666666666666667,3.2859183199936526
17,,,,0.0,0.0,,0,1,0,0,4,11,1,0,93.75,100.0,6.25,3.2859183199936526
18,"[('1', 0.6049618000397459)]",1,0.6049618000397459,1.0,7.0,,1,0,0,0,5,11,1,0,94.11764705882354,100.0,5.882352941176471,2.839092233334668
19,,,,0.0,0.0,,0,1,0,0,5,12,1,0,94.44444444444444,100.0,5.555555555555555,2.839092233334668
20,,,,0.0,0.0,,0,1,0,0,5,13,1,0,94.73684210526316,100.0,5.2631578947368425,2.839092233334668
21,"[('1', 10.02883959992323)]",1,10.02883959992323,1.0,7.0,,1,0,0,0,6,13,1,0,95.0,100.0,5.0,3.866198999990177
22,,,,,,94.59274320001714,0,0,0,0,6,13,1,0,95.0,100.0,5.0,3.866198999990177
23,,,,0.0,0.0,,0,1,0,0,6,14,1,0,95.23809523809524,100.0,4.761904761904762,3.866198999990177
24,,,,0.0,0.0,,0,1,0,0,6,15,1,0,95.45454545454545,100.0,4.545454545454546,3.866198999990177
25,,,,0.0,0.0,,0,1,0,0,6,16,1,0,95.65217391304348,100.0,4.3478260869565215,3.866198999990177
26,"[('1', 0.6743261999217793)]",1,0.6743261999217793,1.0,7.0,,1,0,0,0,7,16,1,0,95.83333333333333,100.0,4.166666666666667,3.4672148999816272
27,,,,0.0,0.0,,0,1,0,0,7,17,1,0,96.0,100.0,4.0,3.4672148999816272
28,,,,0.0,0.0,,0,1,0,0,7,18,1,0,96.15384615384616,100.0,3.8461538461538463,3.4672148999816272
29,,,,0.0,0.0,,0,1,0,0,7,19,1,0,96.29629629629629,100.0,3.7037037037037037,3.4672148999816272
30,"[('1', 0.6523112000431865)]",1,0.6523112000431865,1.0,7.0,,1,0,0,0,8,19,1,0,96.42857142857143,100.0,3.5714285714285716,3.1544478222106895
31,,,,1.0,7.0,,0,0,0,1,8,19,1,1,93.10344827586206,88.88888888888889,3.4482758620689653,3.1544478222106895
32,"[('1', 8.241506799939089)]",1,8.241506799939089,0.0,0.0,,0,0,1,0,8,19,2,1,90.0,88.88888888888889,6.666666666666667,3.663153719983529
33,,,,,,144.8201790000312,0,0,0,0,8,19,2,1,90.0,88.88888888888889,6.666666666666667,3.663153719983529
34,,,,0.0,0.0,,0,1,0,0,8,20,2,1,90.3225806451613,88.88888888888889,6.451612903225806,3.663153719983529
35,,,,0.0,0.0,,0,1,0,0,8,21,2,1,90.625,88.88888888888889,6.25,3.663153719983529
36,"[('1', 0.5457613000180572)]",1,0.5457613000180572,1.0,7.0,,1,0,0,0,9,21,2,1,90.9090909090909,90.0,6.0606060606060606,3.3797544090775773
37,"[('1', 0.9228404000168666)]",1,0.9228404000168666,1.0,7.0,,1,0,0,0,10,21,2,1,91.17647058823529,90.9090909090909,5.882352941176471,3.1750115749891847
38,,,,0.0,0.0,,0,1,0,0,10,22,2,1,91.42857142857143,90.9090909090909,5.714285714285714,3.1750115749891847
39,,,,0.0,0.0,,0,1,0,0,10,23,2,1,91.66666666666667,90.9090909090909,5.555555555555555,3.1750115749891847
40,,,,0.0,0.0,,0,1,0,0,10,24,2,1,91.89189189189189,90.9090909090909,5.405405405405405,3.1750115749891847
41,,,,0.0,0.0,,0,1,0,0,10,25,2,1,92.10526315789474,90.9090909090909,5.2631578947368425,3.1750115749891847
42,"[('1', 0.46925199998077005)]",1,0.46925199998077005,1.0,7.0,,1,0,0,0,11,25,2,1,92.3076923076923,91.66666666666667,5.128205128205129,2.9668762230654604
43,,,,0.0,0.0,,0,1,0,0,11,26,2,1,92.5,91.66666666666667,5.0,2.9668762230654604
44,,,,,,193.03207780001685,0,0,0,0,11,26,2,1,92.5,91.66666666666667,5.0,2.9668762230654604
45,"[('1', 0.6085073000285774)]",1,0.6085073000285774,1.0,7.0,,1,0,0,0,12,26,2,1,92.6829268292683,92.3076923076923,4.878048780487805,2.7984212999913973
46,,,,0.0,0.0,,0,1,0,0,12,27,2,1,92.85714285714286,92.3076923076923,4.761904761904762,2.7984212999913973
47,"[('1', 0.6919131999602541)]",1,0.6919131999602541,1.0,7.0,,1,0,0,0,13,27,2,1,93.02325581395348,92.85714285714286,4.651162790697675,2.6579874266559878
48,,,,0.0,0.0,,0,1,0,0,13,28,2,1,93.18181818181819,92.85714285714286,4.545454545454546,2.6579874266559878
49,,,,0.0,0.0,,0,1,0,0,13,29,2,1,93.33333333333333,92.85714285714286,4.444444444444445,2.6579874266559878
50,,,,0.0,0.0,,0,1,0,0,13,30,2,1,93.47826086956522,92.85714285714286,4.3478260869565215,2.6579874266559878
51,,,,0.0,0.0,,0,1,0,0,13,31,2,1,93.61702127659575,92.85714285714286,4.25531914893617,2.6579874266559878
52,,,,0.0,0.0,,0,1,0,0,13,32,2,1,93.75,92.85714285714286,4.166666666666667,2.6579874266559878
53,"[('1', 0.508982399944216)]",1,0.508982399944216,1.0,7.0,,1,0,0,0,14,32,2,1,93.87755102040816,93.33333333333333,4.081632653061225,2.523674612486502
54,,,,0.0,0.0,,0,1,0,0,14,33,2,1,94.0,93.33333333333333,4.0,2.523674612486502
55,,,,,,241.24683359998744,0,0,0,0,14,33,2,1,94.0,93.33333333333333,4.0,2.523674612486502
56,,,,0.0,0.0,,0,1,0,0,14,34,2,1,94.11764705882354,93.33333333333333,3.9215686274509802,2.523674612486502
57,,,,0.0,0.0,,0,1,0,0,14,35,2,1,94.23076923076923,93.33333333333333,3.8461538461538463,2.523674612486502
58,,,,0.0,0.0,,0,1,0,0,14,36,2,1,94.33962264150944,93.33333333333333,3.7735849056603774,2.523674612486502
59,,,,0.0,0.0,,0,1,0,0,14,37,2,1,94.44444444444444,93.33333333333333,3.7037037037037037,2.523674612486502
60,"[('1', 0.7575935000786558)]",1,0.7575935000786558,1.0,7.0,,1,0,0,0,15,37,2,1,94.54545454545455,93.75,3.6363636363636362,2.4197874882272172
61,"[('1', 2.6886261999607086)]",1,2.6886261999607086,1.0,7.0,,1,0,0,0,16,37,2,1,94.64285714285714,94.11764705882354,3.5714285714285716,2.434722972212411
62,,,,0.0,0.0,,0,1,0,0,16,38,2,1,94.73684210526316,94.11764705882354,3.508771929824561,2.434722972212411
63,,,,0.0,0.0,,0,1,0,0,16,39,2,1,94.82758620689656,94.11764705882354,3.4482758620689653,2.434722972212411
64,,,,0.0,0.0,,0,1,0,0,16,40,2,1,94.91525423728814,94.11764705882354,3.389830508474576,2.434722972212411
65,"[('1', 0.37578739994205534)]",1,0.37578739994205534,1.0,7.0,,1,0,0,0,17,40,2,1,95.0,94.44444444444444,3.3333333333333335,2.3263579420929186
66,,,,,,291.5063741999911,0,0,0,0,17,40,2,1,95.0,94.44444444444444,3.3333333333333335,2.3263579420929186
67,,,,0.0,0.0,,0,1,0,0,17,41,2,1,95.08196721311475,94.44444444444444,3.278688524590164,2.3263579420929186
68,,,,0.0,0.0,,0,1,0,0,17,42,2,1,95.16129032258064,94.44444444444444,3.225806451612903,2.3263579420929186
69,,,,0.0,0.0,,0,1,0,0,17,43,2,1,95.23809523809524,94.44444444444444,3.1746031746031744,2.3263579420929186
70,,,,0.0,0.0,,0,1,0,0,17,44,2,1,95.3125,94.44444444444444,3.125,2.3263579420929186
71,,,,0.0,0.0,,0,1,0,0,17,45,2,1,95.38461538461539,94.44444444444444,3.076923076923077,2.3263579420929186
72,"[('1', 0.6574536000844091)]",1,0.6574536000844091,1.0,7.0,,1,0,0,0,18,45,2,1,95.45454545454545,94.73684210526316,3.0303030303030303,2.242912724992493
73,,,,0.0,0.0,,0,1,0,0,18,46,2,1,95.5223880597015,94.73684210526316,2.985074626865672,2.242912724992493
74,,,,0.0,0.0,,0,1,0,0,18,47,2,1,95.58823529411765,94.73684210526316,2.9411764705882355,2.242912724992493
75,"[('1', 0.44512759998906404)]",1,0.44512759998906404,1.0,7.0,,1,0,0,0,19,47,2,1,95.65217391304348,95.0,2.898550724637681,2.1573039095161395
76,,,,1.0,7.0,,0,0,0,1,19,47,2,2,94.28571428571429,90.47619047619048,2.857142857142857,2.1573039095161395
77,,,,,,337.6351470000809,0,0,0,0,19,47,2,2,94.28571428571429,90.47619047619048,2.857142857142857,2.1573039095161395
78,,,,0.0,0.0,,0,1,0,0,19,48,2,2,94.36619718309859,90.47619047619048,2.816901408450704,2.1573039095161395
79,"[('1', 0.6537329000420868)]",1,0.6537329000420868,1.0,7.0,,1,0,0,0,20,48,2,2,94.44444444444444,90.9090909090909,2.7777777777777777,2.0889597727218643
80,,,,0.0,0.0,,0,1,0,0,20,49,2,2,94.52054794520548,90.9090909090909,2.73972602739726,2.0889597727218643
81,,,,0.0,0.0,,0,1,0,0,20,50,2,2,94.5945945945946,90.9090909090909,2.7027027027027026,2.0889597727218643
82,"[('1', 0.42448290006723255)]",1,0.42448290006723255,1.0,7.0,,1,0,0,0,21,50,2,2,94.66666666666667,91.30434782608695,2.6666666666666665,2.0165912130412282
83,,,,0.0,0.0,,0,1,0,0,21,51,2,2,94.73684210526316,91.30434782608695,2.6315789473684212,2.0165912130412282
84,,,,0.0,0.0,,0,1,0,0,21,52,2,2,94.8051948051948,91.30434782608695,2.5974025974025974,2.0165912130412282
85,,,,0.0,0.0,,0,1,0,0,21,53,2,2,94.87179487179488,91.30434782608695,2.5641025641025643,2.0165912130412282
86,,,,0.0,0.0,,0,1,0,0,21,54,2,2,94.9367088607595,91.30434782608695,2.5316455696202533,2.0165912130412282
87,"[('1', 0.5117389999795705)]",1,0.5117389999795705,1.0,7.0,,1,0,0,0,22,54,2,2,95.0,91.66666666666667,2.5,1.9538890374969924
88,,,,,,385.83105669997167,0,0,0,0,22,54,2,2,95.0,91.66666666666667,2.5,1.9538890374969924
89,,,,0.0,0.0,,0,1,0,0,22,55,2,2,95.06172839506173,91.66666666666667,2.4691358024691357,1.9538890374969924
90,,,,0.0,0.0,,0,1,0,0,22,56,2,2,95.1219512195122,91.66666666666667,2.4390243902439024,1.9538890374969924
91,,,,0.0,0.0,,0,1,0,0,22,57,2,2,95.18072289156626,91.66666666666667,2.4096385542168677,1.9538890374969924
92,"[('1', 0.540245300042443)]",1,0.540245300042443,1.0,7.0,,1,0,0,0,23,57,2,2,95.23809523809524,92.0,2.380952380952381,1.8973432879988104
93,,,,0.0,0.0,,0,1,0,0,23,58,2,2,95.29411764705883,92.0,2.3529411764705883,1.8973432879988104
94,"[('1', 0.4844156999606639)]",1,0.4844156999606639,1.0,7.0,,1,0,0,0,24,58,2,2,95.34883720930233,92.3076923076923,2.3255813953488373,1.8429999192281126
95,,,,0.0,0.0,,0,1,0,0,24,59,2,2,95.40229885057471,92.3076923076923,2.2988505747126435,1.8429999192281126
96,,,,0.0,0.0,,0,1,0,0,24,60,2,2,95.45454545454545,92.3076923076923,2.272727272727273,1.8429999192281126
97,,,,0.0,0.0,,0,1,0,0,24,61,2,2,95.50561797752809,92.3076923076923,2.247191011235955,1.8429999192281126
98,"[('1', 0.5252186999423429)]",1,0.5252186999423429,1.0,7.0,,1,0,0,0,25,61,2,2,95.55555555555556,92.5925925925926,2.2222222222222223,1.7941932074027136
99,,,,,,457.95987580006476,0,0,0,0,25,61,2,2,95.55555555555556,92.5925925925926,2.2222222222222223,1.7941932074027136
100,"[('1', 0.573739800020121)]",1,0.573739800020121,1.0,7.0,,1,0,0,0,26,61,2,2,95.6043956043956,92.85714285714286,2.197802197802198,1.750605585710478
101,,,,0.0,0.0,,0,1,0,0,26,62,2,2,95.65217391304348,92.85714285714286,2.1739130434782608,1.750605585710478
102,,,,0.0,0.0,,0,1,0,0,26,63,2,2,95.6989247311828,92.85714285714286,2.150537634408602,1.750605585710478
103,,,,0.0,0.0,,0,1,0,0,26,64,2,2,95.74468085106383,92.85714285714286,2.127659574468085,1.750605585710478
104,"[('1', 0.4316363000543788), ('1', 1.9095000000670552)]",1,0.4316363000543788,1.0,7.0,,1,0,0,0,27,64,2,2,95.78947368421052,93.10344827586206,2.1052631578947367,1.7051238862050955
105,,,,0.0,0.0,,0,1,0,0,27,65,2,2,95.83333333333333,93.10344827586206,2.0833333333333335,1.7051238862050955
106,"[('1', 0.47787519998382777)]",1,0.47787519998382777,1.0,7.0,,1,0,0,0,28,65,2,2,95.87628865979381,93.33333333333333,2.0618556701030926,1.6642155966643866
107,,,,0.0,0.0,,0,1,0,0,28,66,2,2,95.91836734693878,93.33333333333333,2.0408163265306123,1.6642155966643866
108,,,,0.0,0.0,,0,1,0,0,28,67,2,2,95.95959595959596,93.33333333333333,2.0202020202020203,1.6642155966643866
109,,,,0.0,0.0,,0,1,0,0,28,68,2,2,96.0,93.33333333333333,2.0,1.6642155966643866
110,,,,,,504.14968210004736,0,0,0,0,28,68,2,2,96.0,93.33333333333333,2.0,1.6642155966643866
111,,,,0.0,0.0,,0,1,0,0,28,69,2,2,96.03960396039604,93.33333333333333,1.9801980198019802,1.6642155966643866
112,"[('1', 0.8429663999704644)]",1,0.8429663999704644,1.0,7.0,,1,0,0,0,29,69,2,2,96.07843137254902,93.54838709677419,1.9607843137254901,1.6377236870936147
113,,,,0.0,0.0,,0,1,0,0,29,70,2,2,96.11650485436893,93.54838709677419,1.941747572815534,1.6377236870936147
114,,,,0.0,0.0,,0,1,0,0,29,71,2,2,96.15384615384616,93.54838709677419,1.9230769230769231,1.6377236870936147
115,"[('1', 0.6395281000295654)]",1,0.6395281000295654,1.0,7.0,,1,0,0,0,30,71,2,2,96.19047619047619,93.75,1.9047619047619047,1.6065300749978633
116,,,,0.0,0.0,,0,1,0,0,30,72,2,2,96.22641509433963,93.75,1.8867924528301887,1.6065300749978633
117,,,,0.0,0.0,,0,1,0,0,30,73,2,2,96.26168224299066,93.75,1.8691588785046729,1.6065300749978633
118,,,,0.0,0.0,,0,1,0,0,30,74,2,2,96.29629629629629,93.75,1.8518518518518519,1.6065300749978633
119,,,,1.0,7.0,,0,0,0,1,30,74,2,3,95.41284403669725,90.9090909090909,1.834862385321101,1.6065300749978633
120,,,,0.0,0.0,,0,1,0,0,30,75,2,3,95.45454545454545,90.9090909090909,1.8181818181818181,1.6065300749978633
121,,,,,,552.3484863999765,0,0,0,0,30,75,2,3,95.45454545454545,90.9090909090909,1.8181818181818181,1.6065300749978633
122,,,,0.0,0.0,,0,1,0,0,30,76,2,3,95.49549549549549,90.9090909090909,1.8018018018018018,1.6065300749978633
123,,,,0.0,0.0,,0,1,0,0,30,77,2,3,95.53571428571429,90.9090909090909,1.7857142857142858,1.6065300749978633
124,"[('1', 0.5370110999792814)]",1,0.5370110999792814,1.0,7.0,,1,0,0,0,31,77,2,3,95.57522123893806,91.17647058823529,1.7699115044247788,1.5741204090882093
125,,,,1.0,7.0,,0,0,0,1,31,77,2,4,94.73684210526316,88.57142857142857,1.7543859649122806,1.5741204090882093
126,,,,0.0,0.0,,0,1,0,0,31,78,2,4,94.78260869565217,88.57142857142857,1.7391304347826086,1.5741204090882093
127,,,,0.0,0.0,,0,1,0,0,31,79,2,4,94.82758620689656,88.57142857142857,1.7241379310344827,1.5741204090882093
128,,,,1.0,7.0,,0,0,0,1,31,79,2,5,94.01709401709402,86.11111111111111,1.7094017094017093,1.5741204090882093
129,,,,0.0,0.0,,0,1,0,0,31,80,2,5,94.0677966101695,86.11111111111111,1.694915254237288,1.5741204090882093
130,,,,0.0,0.0,,0,1,0,0,31,81,2,5,94.11764705882354,86.11111111111111,1.680672268907563,1.5741204090882093
131,,,,0.0,0.0,,0,1,0,0,31,82,2,5,94.16666666666667,86.11111111111111,1.6666666666666667,1.5741204090882093
132,,,,,,602.577966800076,0,0,0,0,31,82,2,5,94.16666666666667,86.11111111111111,1.6666666666666667,1.5741204090882093
133,,,,0.0,0.0,,0,1,0,0,31,83,2,5,94.21487603305785,86.11111111111111,1.6528925619834711,1.5741204090882093
134,"[('1', 0.9890664999838918)]",1,0.9890664999838918,1.0,7.0,,1,0,0,0,32,83,2,5,94.26229508196721,86.48648648648648,1.639344262295082,1.5569129411733764
135,,,,0.0,0.0,,0,1,0,0,32,84,2,5,94.3089430894309,86.48648648648648,1.6260162601626016,1.5569129411733764
136,,,,0.0,0.0,,0,1,0,0,32,85,2,5,94.35483870967742,86.48648648648648,1.6129032258064515,1.5569129411733764
137,,,,0.0,0.0,,0,1,0,0,32,86,2,5,94.4,86.48648648648648,1.6,1.5569129411733764
138,,,,0.0,0.0,,0,1,0,0,32,87,2,5,94.44444444444444,86.48648648648648,1.5873015873015872,1.5569129411733764
139,,,,1.0,7.0,,0,0,0,1,32,87,2,6,93.7007874015748,84.21052631578948,1.5748031496062993,1.5569129411733764
140,,,,0.0,0.0,,0,1,0,0,32,88,2,6,93.75,84.21052631578948,1.5625,1.5569129411733764
141,,,,0.0,0.0,,0,1,0,0,32,89,2,6,93.7984496124031,84.21052631578948,1.550387596899225,1.5569129411733764
142,"[('1', 0.4280822000000626)]",1,0.4280822000000626,1.0,7.0,,1,0,0,0,33,89,2,6,93.84615384615384,84.61538461538461,1.5384615384615385,1.5246606342827103
143,,,,,,650.7392559000291,0,0,0,0,33,89,2,6,93.84615384615384,84.61538461538461,1.5384615384615385,1.5246606342827103
144,,,,0.0,0.0,,0,1,0,0,33,90,2,6,93.89312977099236,84.61538461538461,1.5267175572519085,1.5246606342827103
145,"[('1', 0.5566622000187635)]",1,0.5566622000187635,1.0,7.0,,1,0,0,0,34,90,2,6,93.93939393939394,85.0,1.5151515151515151,1.4977717888864897
146,,,,0.0,0.0,,0,1,0,0,34,91,2,6,93.98496240601504,85.0,1.5037593984962405,1.4977717888864897
147,,,,0.0,0.0,,0,1,0,0,34,92,2,6,94.02985074626865,85.0,1.492537313432836,1.4977717888864897
148,,,,0.0,0.0,,0,1,0,0,34,93,2,6,94.07407407407408,85.0,1.4814814814814814,1.4977717888864897
149,,,,0.0,0.0,,0,1,0,0,34,94,2,6,94.11764705882354,85.0,1.4705882352941178,1.4977717888864897
150,,,,0.0,0.0,,0,1,0,0,34,95,2,6,94.16058394160584,85.0,1.4598540145985401,1.4977717888864897
151,"[('1', 0.47014190000481904)]",1,0.47014190000481904,1.0,7.0,,1,0,0,0,35,95,2,6,94.20289855072464,85.36585365853658,1.4492753623188406,1.4699980081059039
152,,,,0.0,0.0,,0,1,0,0,35,96,2,6,94.24460431654676,85.36585365853658,1.4388489208633093,1.4699980081059039
153,"[('1', 0.5563488000771031)]",1,0.5563488000771031,1.0,7.0,,1,0,0,0,36,96,2,6,94.28571428571429,85.71428571428571,1.4285714285714286,1.4459546078946197
154,,,,,,698.9176645000698,0,0,0,0,36,96,2,6,94.28571428571429,85.71428571428571,1.4285714285714286,1.4459546078946197
155,,,,0.0,0.0,,0,1,0,0,36,97,2,6,94.32624113475177,85.71428571428571,1.4184397163120568,1.4459546078946197
156,,,,0.0,0.0,,0,1,0,0,36,98,2,6,94.36619718309859,85.71428571428571,1.408450704225352,1.4459546078946197
157,"[('1', 0.5054704999784008)]",1,0.5054704999784008,1.0,7.0,,1,0,0,0,37,98,2,6,94.4055944055944,86.04651162790698,1.3986013986013985,1.4218396307685628
158,,,,0.0,0.0,,0,1,0,0,37,99,2,6,94.44444444444444,86.04651162790698,1.3888888888888888,1.4218396307685628
159,,,,0.0,0.0,,0,1,0,0,37,100,2,6,94.48275862068965,86.04651162790698,1.3793103448275863,1.4218396307685628
160,,,,0.0,0.0,,0,1,0,0,37,101,2,6,94.52054794520548,86.04651162790698,1.36986301369863,1.4218396307685628
161,,,,1.0,7.0,,0,0,0,1,37,101,2,7,93.87755102040816,84.0909090909091,1.3605442176870748,1.4218396307685628
162,,,,1.0,7.0,,0,0,0,1,37,101,2,8,93.24324324324324,82.22222222222223,1.3513513513513513,1.4218396307685628
163,,,,0.0,0.0,,0,1,0,0,37,102,2,8,93.28859060402685,82.22222222222223,1.342281879194631,1.4218396307685628
164,,,,0.0,0.0,,0,1,0,0,37,103,2,8,93.33333333333333,82.22222222222223,1.3333333333333333,1.4218396307685628
165,,,,,,749.0959996000165,0,0,0,0,37,103,2,8,93.33333333333333,82.22222222222223,1.3333333333333333,1.4218396307685628
166,,,,0.0,0.0,,0,1,0,0,37,104,2,8,93.37748344370861,82.22222222222223,1.3245033112582782,1.4218396307685628
167,,,,0.0,0.0,,0,1,0,0,37,105,2,8,93.42105263157895,82.22222222222223,1.3157894736842106,1.4218396307685628
168,,,,0.0,0.0,,0,1,0,0,37,106,2,8,93.4640522875817,82.22222222222223,1.3071895424836601,1.4218396307685628
169,,,,1.0,7.0,,0,0,0,1,37,106,2,9,92.85714285714286,80.43478260869566,1.2987012987012987,1.4218396307685628
170,"[('1', 0.47131600009743124)]",1,0.47131600009743124,1.0,7.0,,1,0,0,0,38,106,2,9,92.90322580645162,80.85106382978724,1.2903225806451613,1.3980765400017845
171,,,,0.0,0.0,,0,1,0,0,38,107,2,9,92.94871794871794,80.85106382978724,1.2820512820512822,1.3980765400017845
172,,,,0.0,0.0,,0,1,0,0,38,108,2,9,92.99363057324841,80.85106382978724,1.2738853503184713,1.3980765400017845
173,,,,0.0,0.0,,0,1,0,0,38,109,2,9,93.0379746835443,80.85106382978724,1.2658227848101267,1.3980765400017845
174,"[('1', 0.3879048000089824)]",1,0.3879048000089824,1.0,7.0,,1,0,0,0,39,109,2,9,93.08176100628931,81.25,1.2578616352201257,1.373438204880009
175,,,,0.0,0.0,,0,1,0,0,39,110,2,9,93.125,81.25,1.25,1.373438204880009
176,,,,,,795.3684313000413,0,0,0,0,39,110,2,9,93.125,81.25,1.25,1.373438204880009
177,,,,0.0,0.0,,0,1,0,0,39,111,2,9,93.16770186335404,81.25,1.2422360248447204,1.373438204880009
178,,,,0.0,0.0,,0,1,0,0,39,112,2,9,93.20987654320987,81.25,1.2345679012345678,1.373438204880009
179,,,,1.0,7.0,,0,0,0,1,39,112,2,10,92.63803680981596,79.59183673469387,1.2269938650306749,1.373438204880009
180,,,,0.0,0.0,,0,1,0,0,39,113,2,10,92.6829268292683,79.59183673469387,1.2195121951219512,1.373438204880009
181,,,,0.0,0.0,,0,1,0,0,39,114,2,10,92.72727272727273,79.59183673469387,1.2121212121212122,1.373438204880009
182,,,,0.0,0.0,,0,1,0,0,39,115,2,10,92.7710843373494,79.59183673469387,1.2048192771084338,1.373438204880009
183,,,,0.0,0.0,,0,1,0,0,39,116,2,10,92.81437125748504,79.59183673469387,1.1976047904191616,1.373438204880009
184,"[('1', 0.5787306999554858)]",1,0.5787306999554858,1.0,7.0,,1,0,0,0,40,116,2,10,92.85714285714286,80.0,1.1904761904761905,1.3545165976199012
185,"[('1', 1.188213099958375)]",1,1.188213099958375,1.0,7.0,,1,0,0,0,41,116,2,10,92.89940828402366,80.3921568627451,1.183431952662722,1.3506490744184703
186,,,,0.0,0.0,,0,1,0,0,41,117,2,10,92.94117647058823,80.3921568627451,1.1764705882352942,1.3506490744184703
187,,,,,,843.6205334999831,0,0,0,0,41,117,2,10,92.94117647058823,80.3921568627451,1.1764705882352942,1.3506490744184703
188,,,,0.0,0.0,,0,1,0,0,41,118,2,10,92.98245614035088,80.3921568627451,1.1695906432748537,1.3506490744184703
189,,,,0.0,0.0,,0,1,0,0,41,119,2,10,93.02325581395348,80.3921568627451,1.1627906976744187,1.3506490744184703
190,"[('1', 0.5888627999229357)]",1,0.5888627999229357,1.0,7.0,,1,0,0,0,42,119,2,10,93.0635838150289,80.76923076923077,1.1560693641618498,1.333335749998117
191,,,,0.0,0.0,,0,1,0,0,42,120,2,10,93.10344827586206,80.76923076923077,1.1494252873563218,1.333335749998117
192,,,,0.0,0.0,,0,1,0,0,42,121,2,10,93.14285714285714,80.76923076923077,1.1428571428571428,1.333335749998117
193,"[('1', 0.5782230000477284)]",1,0.5782230000477284,1.0,7.0,,1,0,0,0,43,121,2,10,93.18181818181819,81.13207547169812,1.1363636363636365,1.3165554666658863
194,,,,0.0,0.0,,0,1,0,0,43,122,2,10,93.22033898305085,81.13207547169812,1.1299435028248588,1.3165554666658863
195,,,,0.0,0.0,,0,1,0,0,43,123,2,10,93.25842696629213,81.13207547169812,1.1235955056179776,1.3165554666658863
196,"[('1', 0.5223766000708565)]",1,0.5223766000708565,1.0,7.0,,1,0,0,0,44,123,2,10,93.29608938547486,81.48148148148148,1.1173184357541899,1.2992907086964292
197,,,,0.0,0.0,,0,1,0,0,44,124,2,10,93.33333333333333,81.48148148148148,1.1111111111111112,1.2992907086964292
