,subj_key_resp,subj_key_resp_last,rxn_time,corr_resp,corr_resp_left,running_time,hit,miss,wrong,total_hits,total_wrong,total_skipped,percent_accuracy,avg_rxn_time
0,"[('1', 1.0028158000204712)]",1,1.0028158000204712,1,6,16.012798200012185,1,0,0,1,0,0,100.0,1.0028158000204712
1,"[('2', 1.2837067000800744)]",2,1.2837067000800744,2,7,,1,0,0,2,0,0,100.0,1.1432612500502728
2,"[('2', 1.1110311000375077)]",2,1.1110311000375077,2,7,,1,0,0,3,0,0,100.0,1.1325178667126845
3,"[('1', 0.9282864999258891)]",1,0.9282864999258891,1,6,,1,0,0,4,0,0,100.0,1.0814600250159856
4,"[('2', 1.181847900035791)]",2,1.181847900035791,2,7,,1,0,0,5,0,0,100.0,1.1015376000199466
5,"[('1', 0.8614636999554932)]",1,0.8614636999554932,1,6,,1,0,0,6,0,0,100.0,1.0615252833425377
6,"[('2', 1.2956044999882579)]",2,1.2956044999882579,2,7,34.06463659997098,1,0,0,7,0,0,100.0,1.0949651714347834
7,"[('1', 1.1432521999813616)]",1,1.1432521999813616,1,6,,1,0,0,8,0,0,100.0,1.1010010500031058
8,"[('1', 0.9293726999312639)]",1,0.9293726999312639,1,6,,1,0,0,9,0,0,100.0,1.0819312333284568
9,"[('2', 1.0779394999844953)]",2,1.0779394999844953,2,7,,1,0,0,10,0,0,100.0,1.0815320599940605
10,"[('1', 0.7810735000530258)]",1,0.7810735000530258,1,6,,1,0,0,11,0,0,100.0,1.0542176454539665
11,"[('2', 1.4270330999279395)]",2,1.4270330999279395,2,7,,1,0,0,12,0,0,100.0,1.0852855999934643
12,"[('2', 1.1947283000918105)]",2,1.1947283000918105,2,7,52.09638419991825,1,0,0,13,0,0,100.0,1.0937042692317986
13,"[('2', 1.1937485000817105)]",2,1.1937485000817105,2,7,,1,0,0,14,0,0,100.0,1.100850285721078
14,"[('1', 1.4137850999832153)]",1,1.4137850999832153,1,6,,1,0,0,15,0,0,100.0,1.1217126066718872
15,"[('2', 1.1940332000376657)]",2,1.1940332000376657,2,7,,1,0,0,16,0,0,100.0,1.1262326437572483
16,"[('1', 0.746821100008674)]",1,0.746821100008674,1,6,,1,0,0,17,0,0,100.0,1.103914317654391
17,"[('1', 1.0773624000139534)]",1,1.0773624000139534,1,6,,1,0,0,18,0,0,100.0,1.102439211118811
18,"[('1', 0.9617179000051692)]",1,0.9617179000051692,1,6,70.12684789998457,1,0,0,19,0,0,100.0,1.0950328263233562
19,"[('2', 0.9350694000022486)]",2,0.9350694000022486,2,7,,1,0,0,20,0,0,100.0,1.087034655007301
20,"[('2', 1.1109324999852106)]",2,1.1109324999852106,2,7,,1,0,0,21,0,0,100.0,1.0881726476252966
21,"[('1', 0.7453975999960676)]",1,0.7453975999960676,1,6,,1,0,0,22,0,0,100.0,1.07259196364215
22,"[('2', 0.7272823000093922)]",2,0.7272823000093922,2,7,,1,0,0,23,0,0,100.0,1.057578500005943
23,"[('1', 1.011965199955739)]",1,1.011965199955739,1,6,,1,0,0,24,0,0,100.0,1.0556779458371846
24,"[('1', 0.9629109000088647)]",1,0.9629109000088647,1,6,88.19063949992415,1,0,0,25,0,0,100.0,1.0519672640040516
25,"[('2', 0.7318665999919176)]",2,0.7318665999919176,2,7,,1,0,0,26,0,0,100.0,1.039655700003585
26,"[('2', 1.1117980999406427)]",2,1.1117980999406427,2,7,,1,0,0,27,0,0,100.0,1.0423276407419946
27,"[('1', 0.9616268000099808)]",1,0.9616268000099808,1,6,,1,0,0,28,0,0,100.0,1.0394454678587084
28,"[('2', 0.978260500007309)]",2,0.978260500007309,2,7,,1,0,0,29,0,0,100.0,1.037335641381074
29,"[('1', 1.0949213999556378)]",1,1.0949213999556378,1,6,,1,0,0,30,0,0,100.0,1.0392551666668928
30,"[('2', 1.2814754999708384)]",2,1.2814754999708384,2,7,124.23581599991303,1,0,0,31,0,0,100.0,1.0470687258057296
31,"[('2', 0.9620432000374421)]",2,0.9620432000374421,2,7,,1,0,0,32,0,0,100.0,1.0444116781254706
32,"[('1', 0.9950255000730976)]",1,0.9950255000730976,1,6,,1,0,0,33,0,0,100.0,1.0429151272753987
33,"[('2', 0.8932891999138519)]",2,0.8932891999138519,2,7,,1,0,0,34,0,0,100.0,1.0385143647059414
34,"[('1', 0.961674900026992)]",1,0.961674900026992,1,6,,1,0,0,35,0,0,100.0,1.0363189514294
35,"[('1', 0.7654680999694392)]",1,0.7654680999694392,1,6,,1,0,0,36,0,0,100.0,1.0287953166666233
36,"[('1', 0.8291467999806628)]",1,0.8291467999806628,1,6,142.28551419998985,1,0,0,37,0,0,100.0,1.023399410810246
37,"[('2', 1.260936600039713)]",2,1.260936600039713,2,7,,1,0,0,38,0,0,100.0,1.0296503894741793
38,"[('2', 1.2785320000257343)]",2,1.2785320000257343,2,7,,1,0,0,39,0,0,100.0,1.0360319692319115
39,"[('1', 1.2281603999435902)]",1,1.2281603999435902,1,6,,1,0,0,40,0,0,100.0,1.0408351799997035
40,"[('2', 1.5280385999940336)]",2,1.5280385999940336,2,7,,1,0,0,41,0,0,100.0,1.0527181902434677
41,"[('1', 1.3114146000007167)]",1,1.3114146000007167,1,6,,1,0,0,42,0,0,100.0,1.0588776285710213
42,"[('2', 1.3283489999594167)]",2,1.3283489999594167,2,7,160.3367631000001,1,0,0,43,0,0,100.0,1.065144404649821
43,"[('1', 0.8945790999568999)]",1,0.8945790999568999,1,6,,1,0,0,44,0,0,100.0,1.0612679204522548
44,"[('1', 1.1123256999999285)]",1,1.1123256999999285,1,6,,1,0,0,45,0,0,100.0,1.0624025377755364
45,"[('2', 0.850040499935858)]",2,0.850040499935858,2,7,,1,0,0,46,0,0,100.0,1.0577859717355433
46,"[('1', 0.70974349998869)]",1,0.70974349998869,1,6,,1,0,0,47,0,0,100.0,1.050380812762206
47,"[('2', 0.8126870000269264)]",2,0.8126870000269264,2,7,,1,0,0,48,0,0,100.0,1.0454288583302211
48,"[('2', 0.8476160999853164)]",2,0.8476160999853164,2,7,195.37828860001173,1,0,0,49,0,0,100.0,1.0413918632619577
49,"[('2', 0.9093015999533236)]",2,0.9093015999533236,2,7,,1,0,0,50,0,0,100.0,1.0387500579957851
50,"[('1', 0.9942064998904243)]",1,0.9942064998904243,1,6,,1,0,0,51,0,0,100.0,1.03787665489568
51,"[('2', 1.3775042000925168)]",2,1.3775042000925168,2,7,,1,0,0,52,0,0,100.0,1.044407953841773
52,"[('1', 1.0616236999630928)]",1,1.0616236999630928,1,6,,1,0,0,53,0,0,100.0,1.0447327792402885
53,"[('1', 1.1605965999187902)]",1,1.1605965999187902,1,6,,1,0,0,54,0,0,100.0,1.0468784055491496
54,"[('1', 1.1084389999741688)]",1,1.1084389999741688,1,6,213.44879689998925,1,0,0,55,0,0,100.0,1.0479976890841498
55,"[('2', 1.4988550000125542)]",2,1.4988550000125542,2,7,,1,0,0,56,0,0,100.0,1.0560487124935858
56,"[('2', 1.6285218999255449)]",2,1.6285218999255449,2,7,,1,0,0,57,0,0,100.0,1.066092101746778
57,"[('1', 1.7452096999622881)]",1,1.7452096999622881,1,6,,1,0,0,58,0,0,100.0,1.0778010258539419
58,"[('2', 1.2938605999806896)]",2,1.2938605999806896,2,7,,1,0,0,59,0,0,100.0,1.0814630525340563
59,"[('1', 2.1148058000253513)]",1,2.1148058000253513,1,6,,1,0,0,60,0,0,100.0,1.0986854316589112
60,"[('2', 1.4808818999445066)]",2,1.4808818999445066,2,7,231.4785508000059,1,0,0,61,0,0,100.0,1.1049509475324455
61,"[('1', 1.34425649989862)]",1,1.34425649989862,1,6,,1,0,0,62,0,0,100.0,1.1088107145060935
62,"[('1', 0.8286012000171468)]",1,0.8286012000171468,1,6,,1,0,0,63,0,0,100.0,1.1043629444348404
63,"[('2', 1.4252637999597937)]",2,1.4252637999597937,2,7,,1,0,0,64,0,0,100.0,1.1093770203024178
64,"[('1', 0.7780400000046939)]",1,0.7780400000046939,1,6,,1,0,0,65,0,0,100.0,1.1042795276824529
65,"[('2', 0.9469644000055268)]",2,0.9469644000055268,2,7,,1,0,0,66,0,0,100.0,1.1018959651418934
66,"[('2', 0.7949657998979092)]",2,0.7949657998979092,2,7,249.5270810999209,1,0,0,67,0,0,100.0,1.097314917899446
67,"[('2', 0.6488338999915868)]",2,0.6488338999915868,2,7,,1,0,0,68,0,0,100.0,1.0907196088125655
68,"[('1', 0.7787022000411525)]",1,0.7787022000411525,1,6,,1,0,0,69,0,0,100.0,1.0861976173810959
69,"[('2', 1.3434690000722185)]",2,1.3434690000722185,2,7,,1,0,0,70,0,0,100.0,1.0898729228481119
70,"[('1', 2.4766352999722585)]",1,2.4766352999722585,1,6,,1,0,0,71,0,0,100.0,1.109404787314649
71,"[('1', 2.0115764000220224)]",1,2.0115764000220224,1,6,,1,0,0,72,0,0,100.0,1.1219349486022514
72,"[('2', 1.8613856000592932)]",2,1.8613856000592932,2,7,267.59061569999903,1,0,0,73,0,0,100.0,1.132064409581115
73,"[('1', 1.4782055000541732)]",1,1.4782055000541732,1,6,,1,0,0,74,0,0,100.0,1.136741991884805
74,"[('1', 1.6781231000786647)]",1,1.6781231000786647,1,6,,1,0,0,75,0,0,100.0,1.1439604066607232
75,"[('2', 1.024826299981214)]",2,1.024826299981214,2,7,,1,0,0,76,0,0,100.0,1.1423928526254665
76,"[('1', 1.0452759999316186)]",1,1.0452759999316186,1,6,,1,0,0,77,0,0,100.0,1.1411315947982736
77,"[('2', 1.41214539995417)]",2,1.41214539995417,2,7,,1,0,0,78,0,0,100.0,1.1446061307618107
78,"[('2', 1.0142549999291077)]",2,1.0142549999291077,2,7,301.6518559999531,1,0,0,79,0,0,100.0,1.1429561164474729
79,"[('1', 0.6335214999271557)]",1,0.6335214999271557,1,6,,1,0,0,80,0,0,100.0,1.1365881837409688
80,"[('1', 0.6764273999724537)]",1,0.6764273999724537,1,6,,1,0,0,81,0,0,100.0,1.1309071864104934
81,"[('2', 1.832221999997273)]",2,1.832221999997273,2,7,,1,0,0,82,0,0,100.0,1.139459806088381
82,"[('1', 1.361097399960272)]",1,1.361097399960272,1,6,,1,0,0,83,0,0,100.0,1.1421301385446687
83,"[('2', 1.2488355999812484)]",2,1.2488355999812484,2,7,,1,0,0,84,0,0,100.0,1.143400441657009
84,"[('2', 1.1471993000013754)]",2,1.1471993000013754,2,7,319.68746409995947,1,0,0,85,0,0,100.0,1.143445134108119
85,"[('1', 1.1782721999334171)]",1,1.1782721999334171,1,6,,1,0,0,86,0,0,100.0,1.1438500999898087
86,"[('1', 1.061099800048396)]",1,1.061099800048396,1,6,,1,0,0,87,0,0,100.0,1.1428989471169189
87,"[('2', 1.0948792999843135)]",2,1.0948792999843135,2,7,,1,0,0,88,0,0,100.0,1.1423532693085938
88,"[('1', 0.9445119000738487)]",1,0.9445119000738487,1,6,,1,0,0,89,0,0,100.0,1.1401303325756191
89,"[('2', 1.6328620999120176)]",2,1.6328620999120176,2,7,,1,0,0,90,0,0,100.0,1.145605129990468
90,"[('2', 1.4297424999531358)]",2,1.4297424999531358,2,7,406.1252837999491,1,0,0,91,0,0,100.0,1.1487275186713763
91,"[('2', 1.11125929991249)]",2,1.11125929991249,2,7,,1,0,0,92,0,0,100.0,1.1483202554239973
92,"[('1', 0.8450382999144495)]",1,0.8450382999144495,1,6,,1,0,0,93,0,0,100.0,1.1450591591281956
93,"[('2', 1.024947899975814)]",2,1.024947899975814,2,7,,1,0,0,94,0,0,100.0,1.1437813797755108
94,"[('1', 0.8986788999754936)]",1,0.8986788999754936,1,6,,1,0,0,95,0,0,100.0,1.1412013536723526
95,"[('1', 1.144511800026521)]",1,1.144511800026521,1,6,,1,0,0,96,0,0,100.0,1.1412358374885418
96,"[('2', 0.9112937999889255)]",2,0.9112937999889255,2,7,424.1753811999224,1,0,0,97,0,0,100.0,1.1388653010194738
97,"[('2', 0.6933584000216797)]",2,0.6933584000216797,2,7,,1,0,0,98,0,0,100.0,1.134319312233782
98,"[('1', 0.7483524000272155)]",1,0.7483524000272155,1,6,,1,0,0,99,0,0,100.0,1.1304206565549277
99,"[('2', 0.5609678000910208)]",2,0.5609678000910208,2,7,,1,0,0,100,0,0,100.0,1.1247261279902887
100,"[('1', 0.8807841999223456)]",1,0.8807841999223456,1,6,,1,0,0,101,0,0,100.0,1.1223108613757546
101,"[('1', 1.3263933999696746)]",1,1.3263933999696746,1,6,,1,0,0,102,0,0,100.0,1.1243116705776557
102,"[('1', 0.7777684000320733)]",1,0.7777684000320733,1,6,442.22356680000667,1,0,0,103,0,0,100.0,1.1209471728053686
103,"[('2', 1.3609269000589848)]",2,1.3609269000589848,2,7,,1,0,0,104,0,0,100.0,1.1232546701828072
104,"[('2', 1.2488644999684766)]",2,1.2488644999684766,2,7,,1,0,0,105,0,0,100.0,1.124450954276004
105,"[('1', 1.2276982000330463)]",1,1.2276982000330463,1,6,,1,0,0,106,0,0,100.0,1.1254249848963536
106,"[('2', 1.244228700059466)]",2,1.244228700059466,2,7,,1,0,0,107,0,0,100.0,1.1265352999913358
107,"[('1', 1.0410395000362769)]",1,1.0410395000362769,1,6,,1,0,0,108,0,0,100.0,1.1257436722139742
108,"[('2', 1.1471552000148222)]",2,1.1471552000148222,2,7,460.2738304999657,1,0,0,109,0,0,100.0,1.1259401082488443
109,"[('2', 1.1462508999975398)]",2,1.1462508999975398,2,7,,1,0,0,110,0,0,100.0,1.126124751810196
110,"[('1', 1.4657138000475243)]",1,1.4657138000475243,1,6,,1,0,0,111,0,0,100.0,1.129184112605127
111,"[('2', 1.382118400069885)]",2,1.382118400069885,2,7,,1,0,0,112,0,0,100.0,1.1314424544574908
112,"[('1', 1.1941612999653444)]",1,1.1941612999653444,1,6,,1,0,0,113,0,0,100.0,1.1319974884885338
113,"[('1', 1.3277322999201715)]",1,1.3277322999201715,1,6,,1,0,0,114,0,0,100.0,1.133714460518636
114,"[('2', 0.8509949999861419)]",2,0.8509949999861419,2,7,478.33697039994877,1,0,0,115,0,0,100.0,1.1312560304270491
115,"[('1', 1.0778368000173941)]",1,1.0778368000173941,1,6,,1,0,0,116,0,0,100.0,1.1307955198200692
116,"[('1', 1.2629289999604225)]",1,1.2629289999604225,1,6,,1,0,0,117,0,0,100.0,1.1319248658041747
117,"[('2', 1.6469305000500754)]",2,1.6469305000500754,2,7,,1,0,0,118,0,0,100.0,1.1362893203316824
118,"[('1', 1.1088391999946907)]",1,1.1088391999946907,1,6,,1,0,0,119,0,0,100.0,1.1360586470515397
119,"[('2', 0.5275296999607235)]",2,0.5275296999607235,2,7,,1,0,0,120,0,0,100.0,1.1309875724924496
120,"[('2', 0.843827800010331)]",2,0.843827800010331,2,7,496.3853982000146,1,0,0,121,0,0,100.0,1.1286143512322668
121,"[('2', 0.6106522999471053)]",2,0.6106522999471053,2,7,,1,0,0,122,0,0,100.0,1.1243687606479622
122,"[('1', 0.6758537000278011)]",1,0.6758537000278011,1,6,,1,0,0,123,0,0,100.0,1.120722296740481
123,"[('2', 0.6271424998994917)]",2,0.6271424998994917,2,7,,1,0,0,124,0,0,100.0,1.1167418145078924
124,"[('1', 0.6438386000227183)]",1,0.6438386000227183,1,6,,1,0,0,125,0,0,100.0,1.112958588792011
125,"[('1', 0.8269031000090763)]",1,0.8269031000090763,1,6,,1,0,0,126,0,0,100.0,1.1106883071350038
126,"[('2', 0.7494517000159249)]",2,0.7494517000159249,2,7,514.4171802999917,1,0,0,127,0,0,100.0,1.1078439244017826
127,"[('1', 0.5449824999086559)]",1,0.5449824999086559,1,6,,1,0,0,128,0,0,100.0,1.10344656952293
128,"[('1', 0.8824402999598533)]",1,0.8824402999598533,1,6,,1,0,0,129,0,0,100.0,1.1017333426270923
129,"[('1', 0.8459489999804646)]",1,0.8459489999804646,2,7,,0,0,1,129,1,0,99.23076923076923,1.0997657707605797
130,"[('1', 0.9435909000458196)]",1,0.9435909000458196,1,6,,1,0,0,130,1,0,99.23664122137404,1.098573596174971
131,"[('2', 0.7652801999356598)]",2,0.7652801999356598,2,7,,1,0,0,131,1,0,99.24242424242425,1.0960486462034609
132,"[('2', 0.7632643000688404)]",2,0.7632643000688404,2,7,549.4616845999844,1,0,0,132,1,0,99.24812030075188,1.0935465082625992
133,"[('2', 0.7109401999041438)]",2,0.7109401999041438,2,7,,1,0,0,133,1,0,99.25373134328358,1.0906912373047002
134,"[('1', 0.5489451000466943)]",1,0.5489451000466943,1,6,,1,0,0,134,1,0,99.25925925925925,1.086678302954641
135,"[('2', 0.8270613999338821)]",2,0.8270613999338821,2,7,,1,0,0,135,1,0,99.26470588235294,1.0847693551383117
136,"[('1', 0.7484921000432223)]",1,0.7484921000432223,1,6,,1,0,0,136,1,0,99.27007299270073,1.082314776633968
137,"[('1', 0.7278341999044642)]",1,0.7278341999044642,1,6,,1,0,0,137,1,0,99.27536231884058,1.0797460768025948
138,"[('2', 0.8936360999941826)]",2,0.8936360999941826,2,7,567.4954192999285,1,0,0,138,1,0,99.28057553956835,1.0784071561061315
139,"[('2', 0.9099975000135601)]",2,0.9099975000135601,2,7,,1,0,0,139,1,0,99.28571428571429,1.0772042299911846
140,"[('1', 0.7272231999086216)]",1,0.7272231999086216,1,6,,1,0,0,140,1,0,99.29078014184397,1.07472209502606
141,"[('2', 0.7991389000089839)]",2,0.7991389000089839,2,7,,1,0,0,141,1,0,99.29577464788733,1.0727813683005876
142,"[('1', 0.9628302999772131)]",1,0.9628302999772131,1,6,,1,0,0,142,1,0,99.3006993006993,1.0720124797109136
143,"[('1', 0.6266609000740573)]",1,0.6266609000740573,1,6,,1,0,0,143,1,0,99.30555555555556,1.06891976040788
144,"[('1', 0.6578736999072134)]",1,0.6578736999072134,1,6,585.5459353999468,1,0,0,144,1,0,99.3103448275862,1.066084959990634
145,"[('2', 1.1099433000199497)]",2,1.1099433000199497,2,7,,1,0,0,145,1,0,99.31506849315069,1.0663853595798758
146,"[('2', 0.6935783000662923)]",2,0.6935783000662923,2,7,,1,0,0,146,1,0,99.31972789115646,1.0638492571342053
147,"[('1', 0.843352900003083)]",1,0.843352900003083,1,6,,1,0,0,147,1,0,99.32432432432432,1.0623594168833193
148,"[('2', 0.6928158999653533)]",2,0.6928158999653533,2,7,,1,0,0,148,1,0,99.32885906040268,1.059879259051655
149,"[('1', 0.8260839999420568)]",1,0.8260839999420568,1,6,,1,0,0,149,1,0,99.33333333333333,1.0583206239909244
150,"[('2', 0.7285707000410184)]",2,0.7285707000410184,2,7,621.5882606999949,1,0,0,150,1,0,99.33774834437087,1.0561368496601304
151,"[('2', 0.7603973000077531)]",2,0.7603973000077531,2,7,,1,0,0,151,1,0,99.34210526315789,1.0541911947282068
152,"[('1', 0.6486671000020579)]",1,0.6486671000020579,1,6,,1,0,0,152,1,0,99.34640522875817,1.051540710448951
153,"[('2', 0.6155650999862701)]",2,0.6155650999862701,2,7,,1,0,0,153,1,0,99.35064935064935,1.048709699991401
154,"[('1', 0.6659140000119805)]",1,0.6659140000119805,1,6,,1,0,0,154,1,0,99.35483870967742,1.0462400503141145
155,"[('1', 0.9830375000601634)]",1,0.9830375000601634,1,6,,1,0,0,155,1,0,99.35897435897436,1.0458349057612044
156,"[('2', 0.582315000006929)]",2,0.582315000006929,2,7,639.6386979999952,1,0,0,156,1,0,99.36305732484077,1.0428825496735976
157,"[('1', 0.6599133999552578)]",1,0.6599133999552578,1,6,,1,0,0,157,1,0,99.36708860759494,1.0404586942956335
158,"[('1', 2.766217099968344)]",1,2.766217099968344,1,6,,1,0,0,158,1,0,99.37106918238993,1.0513125207464054
159,"[('2', 0.7424785000039265)]",2,0.7424785000039265,2,7,,1,0,0,159,1,0,99.375,1.0493823081167648
160,"[('1', 1.1092794000869617)]",1,1.1092794000869617,1,6,,1,0,0,160,1,0,99.37888198757764,1.0497543397439089
161,"[('2', 0.6928315999684855)]",2,0.6928315999684855,2,7,,1,0,0,161,1,0,99.38271604938272,1.0475511129551716
162,"[('1', 1.0091521999565884)]",1,1.0091521999565884,1,6,657.6539311999222,1,0,0,162,1,0,99.38650306748467,1.0473155368018061
163,"[('2', 0.742670200066641)]",2,0.742670200066641,2,7,,1,0,0,163,1,0,99.39024390243902,1.0454579432851283
164,"[('2', 1.2423811999615282)]",2,1.2423811999615282,2,7,,1,0,0,164,1,0,99.39393939393939,1.0466514175680155
165,"[('1', 0.7489650000352412)]",1,0.7489650000352412,1,6,,1,0,0,165,1,0,99.39759036144578,1.0448581258961314
166,"[('2', 0.7092789000598714)]",2,0.7092789000598714,2,7,,1,0,0,166,1,0,99.40119760479043,1.042848669453998
167,"[('1', 0.6928425000514835)]",1,0.6928425000514835,1,6,,1,0,0,167,1,0,99.4047619047619,1.0407652993980308
168,"[('2', 0.6824297999264672)]",2,0.6824297999264672,2,7,675.7019973999122,1,0,0,168,1,0,99.40828402366864,1.0386449709987906
169,"[('1', 0.625721100019291)]",1,0.625721100019291,1,6,,1,0,0,169,1,0,99.41176470588235,1.0362160070518525
170,"[('1', 0.7595615000464022)]",1,0.7595615000464022,1,6,,1,0,0,170,1,0,99.41520467836257,1.0345981444377854
171,"[('2', 0.7424492000136524)]",2,0.7424492000136524,2,7,,1,0,0,171,1,0,99.4186046511628,1.0328996040632266
172,"[('1', 0.7591103999875486)]",1,0.7591103999875486,1,6,,1,0,0,172,1,0,99.42196531791907,1.031317007507876
173,"[('2', 0.6256047000642866)]",2,0.6256047000642866,2,7,,1,0,0,173,1,0,99.42528735632185,1.0289853275800391
174,"[('2', 0.7922882999991998)]",2,0.7922882999991998,2,7,693.7673025999684,1,0,0,174,1,0,99.42857142857143,1.02763277313672
175,"[('1', 0.7487148001091555)]",1,0.7487148001091555,1,6,,1,0,0,175,1,0,99.43181818181819,1.0260480119263362
176,"[('1', 0.9422779000597075)]",1,0.9422779000597075,1,6,,1,0,0,176,1,0,99.43502824858757,1.0255747344581632
177,"[('2', 0.7590939999790862)]",2,0.7590939999790862,2,7,,1,0,0,177,1,0,99.43820224719101,1.0240776516801908
178,"[('1', 0.8092296000104398)]",1,0.8092296000104398,1,6,,1,0,0,178,1,0,99.44134078212291,1.0228773832351084
179,"[('2', 0.6090313999447972)]",2,0.6090313999447972,2,7,,1,0,0,179,1,0,99.44444444444444,1.0205782388834956
